match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind,fielder
34,1,Gujarat Lions,Mumbai Indians,19,2,AJ Tye,JP Faulkner,JJ Bumrah,0,0,0,0,2,0,0,2,2,,,
34,1,Gujarat Lions,Mumbai Indians,19,3,JP Faulkner,AJ Tye,JJ Bumrah,0,0,0,0,1,0,1,1,2,,,
34,1,Gujarat Lions,Mumbai Indians,19,4,AJ Tye,JP Faulkner,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
34,1,Gujarat Lions,Mumbai Indians,19,5,JP Faulkner,AJ Tye,JJ Bumrah,0,0,0,0,0,0,4,0,4,,,
34,1,Gujarat Lions,Mumbai Indians,19,6,JP Faulkner,AJ Tye,JJ Bumrah,0,0,0,0,0,0,2,0,2,,,
34,1,Gujarat Lions,Mumbai Indians,19,7,JP Faulkner,AJ Tye,JJ Bumrah,0,0,0,0,0,0,0,0,0,AJ Tye,run out,JJ Bumrah
34,1,Gujarat Lions,Mumbai Indians,19,8,JP Faulkner,Basil Thampi,JJ Bumrah,0,0,0,0,0,0,0,0,0,JP Faulkner,bowled,
34,1,Gujarat Lions,Mumbai Indians,20,1,Basil Thampi,Ankit Soni,MJ McClenaghan,0,0,0,0,0,0,0,0,0,,,
34,1,Gujarat Lions,Mumbai Indians,20,2,Basil Thampi,Ankit Soni,MJ McClenaghan,0,0,0,0,0,0,0,0,0,,,
34,1,Gujarat Lions,Mumbai Indians,20,3,Basil Thampi,Ankit Soni,MJ McClenaghan,0,0,0,0,0,0,1,0,1,,,
34,1,Gujarat Lions,Mumbai Indians,20,4,Ankit Soni,Basil Thampi,MJ McClenaghan,0,0,0,0,0,0,1,0,1,,,
34,1,Gujarat Lions,Mumbai Indians,20,5,Basil Thampi,Ankit Soni,MJ McClenaghan,0,0,0,0,0,0,1,0,1,,,
34,1,Gujarat Lions,Mumbai Indians,20,6,Ankit Soni,Basil Thampi,MJ McClenaghan,0,0,0,0,0,0,6,0,6,,,
34,2,Mumbai Indians,Gujarat Lions,1,1,PA Patel,JC Buttler,Basil Thampi,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,1,2,PA Patel,JC Buttler,Basil Thampi,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,1,3,JC Buttler,PA Patel,Basil Thampi,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,1,4,JC Buttler,PA Patel,Basil Thampi,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,1,5,JC Buttler,PA Patel,Basil Thampi,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,1,6,JC Buttler,PA Patel,Basil Thampi,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,2,1,PA Patel,JC Buttler,JP Faulkner,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,2,2,PA Patel,JC Buttler,JP Faulkner,0,0,0,0,0,0,2,0,2,,,
34,2,Mumbai Indians,Gujarat Lions,2,3,PA Patel,JC Buttler,JP Faulkner,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,2,4,PA Patel,JC Buttler,JP Faulkner,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,2,5,PA Patel,JC Buttler,JP Faulkner,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,2,6,PA Patel,JC Buttler,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,3,1,PA Patel,JC Buttler,IK Pathan,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,3,2,PA Patel,JC Buttler,IK Pathan,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,3,3,PA Patel,JC Buttler,IK Pathan,0,0,0,0,0,0,6,0,6,,,
34,2,Mumbai Indians,Gujarat Lions,3,4,PA Patel,JC Buttler,IK Pathan,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,3,5,PA Patel,JC Buttler,IK Pathan,0,0,0,0,0,0,2,0,2,,,
34,2,Mumbai Indians,Gujarat Lions,3,6,PA Patel,JC Buttler,IK Pathan,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,4,1,JC Buttler,PA Patel,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,4,2,JC Buttler,PA Patel,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,4,3,JC Buttler,PA Patel,Ankit Soni,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,4,4,PA Patel,JC Buttler,Ankit Soni,0,0,0,0,0,0,2,0,2,,,
34,2,Mumbai Indians,Gujarat Lions,4,5,PA Patel,JC Buttler,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,4,6,PA Patel,JC Buttler,Ankit Soni,0,0,0,0,0,0,0,0,0,JC Buttler,run out,JP Faulkner
34,2,Mumbai Indians,Gujarat Lions,5,1,PA Patel,N Rana,SK Raina,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,5,2,PA Patel,N Rana,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,5,3,N Rana,PA Patel,SK Raina,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,5,4,N Rana,PA Patel,SK Raina,0,0,0,0,0,0,6,0,6,,,
34,2,Mumbai Indians,Gujarat Lions,5,5,N Rana,PA Patel,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,5,6,PA Patel,N Rana,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,6,1,PA Patel,N Rana,AJ Tye,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,6,2,PA Patel,N Rana,AJ Tye,0,0,0,0,0,0,2,0,2,,,
34,2,Mumbai Indians,Gujarat Lions,6,3,PA Patel,N Rana,AJ Tye,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,6,4,PA Patel,N Rana,AJ Tye,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,6,5,PA Patel,N Rana,AJ Tye,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,6,6,N Rana,PA Patel,AJ Tye,0,0,0,0,0,0,2,0,2,,,
34,2,Mumbai Indians,Gujarat Lions,7,1,PA Patel,N Rana,SK Raina,0,0,0,0,0,0,2,0,2,,,
34,2,Mumbai Indians,Gujarat Lions,7,2,PA Patel,N Rana,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,7,3,N Rana,PA Patel,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,7,4,PA Patel,N Rana,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,7,5,N Rana,PA Patel,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,7,6,PA Patel,N Rana,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,8,1,PA Patel,N Rana,Ankit Soni,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,8,2,N Rana,PA Patel,Ankit Soni,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,8,3,PA Patel,N Rana,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,8,4,PA Patel,N Rana,Ankit Soni,0,1,0,0,0,0,0,1,1,,,
34,2,Mumbai Indians,Gujarat Lions,8,5,PA Patel,N Rana,Ankit Soni,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,8,6,N Rana,PA Patel,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,8,7,N Rana,PA Patel,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,9,1,PA Patel,N Rana,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,9,2,N Rana,PA Patel,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,9,3,PA Patel,N Rana,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,9,4,N Rana,PA Patel,SK Raina,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,9,5,N Rana,PA Patel,SK Raina,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,9,6,N Rana,PA Patel,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,10,1,N Rana,PA Patel,Ankit Soni,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,10,2,N Rana,PA Patel,Ankit Soni,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,10,3,PA Patel,N Rana,Ankit Soni,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,10,4,N Rana,PA Patel,Ankit Soni,0,0,0,0,0,0,0,0,0,N Rana,lbw,
34,2,Mumbai Indians,Gujarat Lions,10,5,RG Sharma,PA Patel,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,10,6,RG Sharma,PA Patel,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,11,1,PA Patel,RG Sharma,SK Raina,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,11,2,PA Patel,RG Sharma,SK Raina,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,11,3,PA Patel,RG Sharma,SK Raina,0,0,0,0,0,0,2,0,2,,,
34,2,Mumbai Indians,Gujarat Lions,11,4,PA Patel,RG Sharma,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,11,5,RG Sharma,PA Patel,SK Raina,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,11,6,RG Sharma,PA Patel,SK Raina,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,12,1,RG Sharma,PA Patel,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,12,2,RG Sharma,PA Patel,Ankit Soni,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,12,3,PA Patel,RG Sharma,Ankit Soni,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,12,4,RG Sharma,PA Patel,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,12,5,RG Sharma,PA Patel,Ankit Soni,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,12,6,RG Sharma,PA Patel,Ankit Soni,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,13,1,RG Sharma,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,13,2,RG Sharma,PA Patel,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,13,3,PA Patel,RG Sharma,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,13,4,RG Sharma,PA Patel,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,13,5,PA Patel,RG Sharma,RA Jadeja,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,13,6,PA Patel,RG Sharma,RA Jadeja,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,14,1,RG Sharma,PA Patel,JP Faulkner,0,0,0,0,0,0,0,0,0,RG Sharma,caught,KD Karthik
34,2,Mumbai Indians,Gujarat Lions,14,2,KA Pollard,PA Patel,JP Faulkner,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,14,3,KA Pollard,PA Patel,JP Faulkner,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,14,4,KA Pollard,PA Patel,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,14,5,PA Patel,KA Pollard,JP Faulkner,0,0,0,0,0,0,0,0,0,PA Patel,caught,KD Karthik
34,2,Mumbai Indians,Gujarat Lions,14,6,KH Pandya,KA Pollard,JP Faulkner,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,15,1,KA Pollard,KH Pandya,Basil Thampi,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,15,2,KH Pandya,KA Pollard,Basil Thampi,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,15,3,KA Pollard,KH Pandya,Basil Thampi,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,15,4,KH Pandya,KA Pollard,Basil Thampi,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,15,5,KH Pandya,KA Pollard,Basil Thampi,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,15,6,KA Pollard,KH Pandya,Basil Thampi,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,16,1,KA Pollard,KH Pandya,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,16,2,KH Pandya,KA Pollard,JP Faulkner,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,16,3,KH Pandya,KA Pollard,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,16,4,KA Pollard,KH Pandya,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,16,5,KH Pandya,KA Pollard,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,16,6,KA Pollard,KH Pandya,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,17,1,KA Pollard,KH Pandya,Basil Thampi,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,17,2,KA Pollard,KH Pandya,Basil Thampi,0,0,0,0,0,0,0,0,0,KA Pollard,caught,BB McCullum
34,2,Mumbai Indians,Gujarat Lions,17,3,HH Pandya,KH Pandya,Basil Thampi,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,17,4,KH Pandya,HH Pandya,Basil Thampi,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,17,5,KH Pandya,HH Pandya,Basil Thampi,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,17,6,HH Pandya,KH Pandya,Basil Thampi,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,18,1,HH Pandya,KH Pandya,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,18,2,KH Pandya,HH Pandya,JP Faulkner,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,18,3,KH Pandya,HH Pandya,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,18,4,HH Pandya,KH Pandya,JP Faulkner,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,18,5,KH Pandya,HH Pandya,JP Faulkner,0,0,0,0,0,0,2,0,2,,,
34,2,Mumbai Indians,Gujarat Lions,18,6,KH Pandya,HH Pandya,JP Faulkner,0,0,0,0,0,0,4,0,4,,,
34,2,Mumbai Indians,Gujarat Lions,19,1,HH Pandya,KH Pandya,Basil Thampi,0,0,0,0,0,0,0,0,0,HH Pandya,caught,Ishan Kishan
34,2,Mumbai Indians,Gujarat Lions,19,2,KH Pandya,Harbhajan Singh,Basil Thampi,0,0,0,0,0,0,0,0,0,,,
34,2,Mumbai Indians,Gujarat Lions,19,3,KH Pandya,Harbhajan Singh,Basil Thampi,0,0,0,0,0,0,2,0,2,,,
34,2,Mumbai Indians,Gujarat Lions,19,4,KH Pandya,Harbhajan Singh,Basil Thampi,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,19,5,Harbhajan Singh,KH Pandya,Basil Thampi,0,0,0,0,0,0,0,0,0,Harbhajan Singh,lbw,
34,2,Mumbai Indians,Gujarat Lions,19,6,MJ McClenaghan,KH Pandya,Basil Thampi,0,0,0,0,0,0,1,0,1,MJ McClenaghan,run out,IK Pathan
34,2,Mumbai Indians,Gujarat Lions,20,1,KH Pandya,JJ Bumrah,IK Pathan,0,0,0,0,0,0,6,0,6,,,
34,2,Mumbai Indians,Gujarat Lions,20,2,KH Pandya,JJ Bumrah,IK Pathan,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,20,3,JJ Bumrah,KH Pandya,IK Pathan,0,0,0,0,0,0,0,0,0,JJ Bumrah,run out,RA Jadeja
34,2,Mumbai Indians,Gujarat Lions,20,4,KH Pandya,SL Malinga,IK Pathan,0,0,0,0,0,0,2,0,2,,,
34,2,Mumbai Indians,Gujarat Lions,20,5,KH Pandya,SL Malinga,IK Pathan,0,0,0,0,0,0,1,0,1,,,
34,2,Mumbai Indians,Gujarat Lions,20,6,SL Malinga,KH Pandya,IK Pathan,0,0,0,0,0,0,0,0,0,KH Pandya,run out,RA Jadeja
34,3,Mumbai Indians,Gujarat Lions,1,1,JC Buttler,KA Pollard,JP Faulkner,1,0,0,0,0,0,1,0,1,,,
34,3,Mumbai Indians,Gujarat Lions,1,2,KA Pollard,JC Buttler,JP Faulkner,1,0,0,0,0,0,4,0,4,,,
34,3,Mumbai Indians,Gujarat Lions,1,3,KA Pollard,JC Buttler,JP Faulkner,1,0,0,0,0,0,6,0,6,,,
34,3,Mumbai Indians,Gujarat Lions,1,4,KA Pollard,JC Buttler,JP Faulkner,1,0,0,0,0,0,0,0,0,KA Pollard,caught,AJ Finch
34,3,Mumbai Indians,Gujarat Lions,1,5,JC Buttler,RG Sharma,JP Faulkner,1,0,0,0,0,0,0,0,0,JC Buttler,caught,Ishan Kishan
34,4,Gujarat Lions,Mumbai Indians,1,1,AJ Finch,BB McCullum,JJ Bumrah,1,0,0,0,1,0,0,1,1,,,
34,4,Gujarat Lions,Mumbai Indians,1,2,AJ Finch,BB McCullum,JJ Bumrah,1,0,0,1,0,0,0,1,1,,,
34,4,Gujarat Lions,Mumbai Indians,1,3,BB McCullum,AJ Finch,JJ Bumrah,1,1,0,0,0,0,0,1,1,,,
34,4,Gujarat Lions,Mumbai Indians,1,4,BB McCullum,AJ Finch,JJ Bumrah,1,0,0,0,0,0,0,0,0,,,
34,4,Gujarat Lions,Mumbai Indians,1,5,BB McCullum,AJ Finch,JJ Bumrah,1,0,1,0,0,0,0,1,1,,,
34,4,Gujarat Lions,Mumbai Indians,1,6,AJ Finch,BB McCullum,JJ Bumrah,1,0,0,0,0,0,0,0,0,,,
34,4,Gujarat Lions,Mumbai Indians,1,7,AJ Finch,BB McCullum,JJ Bumrah,1,0,0,0,0,0,1,0,1,,,
34,4,Gujarat Lions,Mumbai Indians,1,8,BB McCullum,AJ Finch,JJ Bumrah,1,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,1,1,MJ Guptill,WP Saha,JD Unadkat,0,0,0,0,0,0,0,0,0,MJ Guptill,caught,MK Tiwary
54,1,Kings XI Punjab,Rising Pune Supergiant,1,2,SE Marsh,WP Saha,JD Unadkat,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,1,3,SE Marsh,WP Saha,JD Unadkat,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,1,4,SE Marsh,WP Saha,JD Unadkat,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,1,5,SE Marsh,WP Saha,JD Unadkat,0,0,0,0,0,0,4,0,4,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,1,6,SE Marsh,WP Saha,JD Unadkat,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,2,1,WP Saha,SE Marsh,SN Thakur,0,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,2,2,SE Marsh,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,2,3,SE Marsh,WP Saha,SN Thakur,0,0,0,0,0,0,4,0,4,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,2,4,SE Marsh,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,2,5,SE Marsh,WP Saha,SN Thakur,0,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,2,6,WP Saha,SE Marsh,SN Thakur,0,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,3,1,WP Saha,SE Marsh,JD Unadkat,0,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,3,2,SE Marsh,WP Saha,JD Unadkat,0,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,3,3,WP Saha,SE Marsh,JD Unadkat,0,0,0,0,0,0,6,0,6,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,3,4,WP Saha,SE Marsh,JD Unadkat,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,3,5,WP Saha,SE Marsh,JD Unadkat,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,3,6,WP Saha,SE Marsh,JD Unadkat,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,4,1,SE Marsh,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,4,2,SE Marsh,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,4,3,SE Marsh,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,SE Marsh,caught,SPD Smith
54,1,Kings XI Punjab,Rising Pune Supergiant,4,4,EJG Morgan,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,4,5,EJG Morgan,WP Saha,SN Thakur,0,0,0,0,0,0,4,0,4,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,4,6,EJG Morgan,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,5,1,WP Saha,EJG Morgan,BA Stokes,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,5,2,WP Saha,EJG Morgan,BA Stokes,0,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,5,3,EJG Morgan,WP Saha,BA Stokes,0,0,0,0,0,0,0,0,0,EJG Morgan,run out,JD Unadkat
54,1,Kings XI Punjab,Rising Pune Supergiant,5,4,WP Saha,R Tewatia,BA Stokes,0,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,5,5,R Tewatia,WP Saha,BA Stokes,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,5,6,R Tewatia,WP Saha,BA Stokes,0,0,0,0,0,0,4,0,4,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,6,1,WP Saha,R Tewatia,SN Thakur,0,1,0,0,0,0,0,1,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,6,2,WP Saha,R Tewatia,SN Thakur,0,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,6,3,R Tewatia,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,R Tewatia,caught,JD Unadkat
54,1,Kings XI Punjab,Rising Pune Supergiant,6,4,GJ Maxwell,WP Saha,SN Thakur,0,1,0,0,0,0,0,1,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,6,5,GJ Maxwell,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,6,6,GJ Maxwell,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,6,7,GJ Maxwell,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,GJ Maxwell,caught,AM Rahane
54,1,Kings XI Punjab,Rising Pune Supergiant,6,8,WP Saha,AR Patel,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,7,1,AR Patel,WP Saha,BA Stokes,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,7,2,AR Patel,WP Saha,BA Stokes,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,7,3,AR Patel,WP Saha,BA Stokes,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,7,4,AR Patel,WP Saha,BA Stokes,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,7,5,AR Patel,WP Saha,BA Stokes,0,1,0,0,0,0,0,1,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,7,6,AR Patel,WP Saha,BA Stokes,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,7,7,AR Patel,WP Saha,BA Stokes,0,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,8,1,AR Patel,WP Saha,SN Thakur,0,0,0,0,0,0,4,0,4,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,8,2,AR Patel,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,8,3,AR Patel,WP Saha,SN Thakur,0,0,0,0,0,0,0,0,0,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,8,4,AR Patel,WP Saha,SN Thakur,0,0,0,0,0,0,1,0,1,,,
54,1,Kings XI Punjab,Rising Pune Supergiant,8,5,WP Saha,AR Patel,SN Thakur,0,0,0,0,0,0,0,0,0,,,
